"export-world data (NetLogo 5.3.1)"
"outputGraph.nlogo"
"05/30/2016 12:30:23:184 +0200"

"RANDOM STATE"
"0 0 -1727483681 597 0.0 false -746297905 679919079 -566454855 209395753 1975608959 1370230111 1824775760 -682787757 -86140158 1088993201 -1647586333 1974409875 -1036647400 760512878 -1400757803 -626006030 -1188202117 -47979122 1080680670 -429052559 1398078954 375437667 581151384 -318226044 229959669 -10617962 -1599106411 -224833364 -1836620024 -2065467218 -330436389 106460932 -2082749472 -1898779133 1803728968 770427746 -1693429289 2041609332 -684535081 -123086602 1539529606 -1025339138 -28062111 -454869360 -381585272 1433935468 -2119686131 -1770492983 -428058720 -609615246 1228364833 -1917806687 234822019 1171951733 833305552 854793959 1514277675 492241563 617770766 824334655 2053195679 133543455 -1213791046 -650412708 -1327188820 -1125041111 1535711306 28616601 -511929078 868224003 969815999 -566703182 -967098004 -705630401 -1950756052 -706215869 -1127308415 966118946 371040595 -182016508 261271808 -1796250602 1946757480 1656595988 516118075 1832637585 -1504244034 187742871 -1147461183 1869632371 1968974636 -1415387045 -1776903203 -1245145294 -543205826 966215972 1782233252 890933731 -1203786303 1134147543 -473343101 40172925 1054034093 56228915 1126948208 324146487 1554380916 2016512410 525856308 314057982 578351081 919518435 1294479496 578715765 -992085845 1477564203 1445887030 -1511444605 -1306943394 -1929299946 796431281 -354388135 -1814992438 -1568055753 -710612875 -2041033615 -1053559656 389948894 953368102 1673232362 -1375776849 1130039437 143879280 1517869431 1270546095 1592802188 747414368 348138600 1723346179 -1450824732 2112731975 -1395335123 952180115 -1811172662 1255666358 1462159354 1112273633 -1649270721 -708937462 92982888 -580172214 815129470 -507615222 2090460128 -1408715533 -1688553605 -2066885207 -1886326122 -1155718190 2022739959 -519667117 -1312919229 -1119177897 -1963420429 980352265 1631473233 602221098 853863469 597397636 -927750853 -1704795714 458900145 1063373864 -626737091 1801232902 1888741592 1751946609 -1059932249 306621749 -187045680 1861823710 -797173884 213814658 529405686 -957122560 1193826911 -1360415838 -2071155012 -964085000 -1149239718 628014423 819081595 1968609470 1073318866 1466740854 -987524957 1316421563 1956863311 -213637543 271159486 -809545217 1650142403 -1495641078 491406210 -260939464 576927903 893192851 -816921374 -884002907 -1461458919 -561628106 941635984 -749623441 1281516129 -1087334113 756852128 1729921984 -1548234907 220594336 753856918 -1114076645 1848968863 -1988510569 1876376188 -495043610 1345883484 2098074558 -405624311 -1451250341 762048916 96849249 1011521554 1124730671 -38953108 -532327586 2000194578 -27374574 762982468 1011075165 -1118161947 148256717 -240491627 907205023 980827051 -1108761337 2133145231 -139693970 -421132408 604054783 -2139072216 1500097961 -158443223 446153109 172317932 1423041983 1116979620 1381131438 1569364048 1856236695 -866152085 -1269449468 1427053953 1852110658 -804335342 487378701 -7090786 1523649065 -95968621 34466308 -1083658007 -931331067 527256906 935507562 -626554504 1872750548 1754950013 -448016076 -970559402 -1510727430 906678060 1613692987 -526991225 909577045 92530792 -270837308 -2069130793 143792599 650920513 -1304687190 -1024452495 -1964188876 2143237498 -1535706833 -818055975 -906846868 -1051331009 -1890476011 800707437 1854080951 1130465348 1987668266 -1825538576 -16116498 -1898876706 -1301072577 -229926067 -1807828942 284440831 -1531831645 -1379942042 727313630 956296713 -397988839 939867228 2059281762 1769537049 -1835391740 1739398553 726467431 -1514914048 -1550729373 -1034830429 -470589555 1313163831 -535083633 1190038669 -1601708732 1013213153 -919318199 1644571817 1071055953 -938099838 1125480030 1210725961 -2114980819 92877262 1355668984 13852864 -462193812 -1481238826 752672099 1585997878 1089030310 1770773166 -762942437 -1177704717 -1166504041 1356251885 -1747756473 -128892892 -1389461490 563657777 1244192616 2027882790 857794359 546463072 1702501337 -786586536 65589187 1180003458 191541046 -1653619026 406707996 1704719823 262974359 -1026773281 1427477486 1010496721 1922819727 911471308 1365793557 1919542458 1971356501 990857107 888949197 801914027 1260145139 1551033096 -749701765 1896418388 -447043220 -1085693449 477213664 392426540 567447129 1303465244 -692666319 -1139180371 352491640 997541611 2091771116 955275051 -2046740553 -1311317655 410824214 -1886711264 -1716985432 939040225 -1417957874 -45709971 -221813745 1009401938 1437674845 -395873916 775176812 75613435 -403505452 -1287428276 -1062849367 -932936475 -2143166291 521769319 2117101368 1783704444 -1574602652 1549636087 856571496 -1352860965 53128172 -1027479803 82136884 1120145902 -459475673 -1296581131 1251778000 -1153612729 201772756 -391324997 2062247016 -1287679799 -1598793659 1130321860 -2045404619 -1885115789 85147949 -45554060 -1246949375 -2032863743 1827040959 -77121488 770224896 1703217086 -138861736 -1924496474 -1211117683 467059632 1781293104 -1909261199 1864238402 1598618935 1776596816 20137677 -1340155937 -1880765914 -1349772979 -413648136 738040608 -1795611580 660259926 -1374246986 -658799291 -694913123 -1602941579 1509692138 1284226411 -73141121 -105823830 703515854 2092347666 812411406 725191516 -987878894 900520353 -346704710 2055588750 698184486 -1969317266 2080334753 1349806541 -1499604160 -659641034 -1451973220 -479002224 1918823153 1100038379 -125745289 -1222232536 -2132186146 -311320416 -162372542 -1768477091 1532248854 -2026393198 -2034349267 -756666306 1562084914 -127287082 -1316204746 -848798639 -196560822 2013203250 -1718494003 -1173629500 648789888 1522984003 1703986273 -1875210374 946198645 1445175404 606889194 1342015670 -1570660165 916229509 474326283 -1987657529 1109591848 -714961117 -746678249 978721348 1335150003 1686011708 1072886324 403626852 218848861 1795387474 -325970718 1549339939 1762417203 -1172122605 733734474 1145653424 -1151434303 1115511055 -891750126 -545047524 -931426350 2059397171 1701389502 1458850773 337310025 1657630751 -2135221125 2009031696 2034567272 2082230616 995165432 1860033791 1302304172 955529521 -1162270963 1922733251 -1253452171 -1879569848 -1403675322 1498858225 881459830 -1106375254 -1321494872 1743328071 -735756319 -277135891 -1335253447 -1595802681 818081484 -1016633205 1741320478 -1447247947 -1977419602 -984948969 -1214371054 2078913138 1666075464 -1813067410 -563678587 724976572 784925726 -1760914967 -1205264027 -1707569910 -1818122768 1106929043 -800177919 490712707 490356468 -427667098 -338496083 2042509766 1041140323 -525278904 1751265809 -91175780 1419553244 -1984700711 -2013184065 -883085863 -1119316669 1521007350 -379959247 -30197965 67128905 -1150649831 1184170595 1166295184 -110818452 1398014815 -560819705 230600709 2085994810 1805051067 -567571578 -430660732 -1263598160 2023880479 -1412196172 -1469951485 1150193665 -17167387 -2097979909 783000617 1345951670 -402362346 565653153 -603606792 694313872"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","export-filename","global-non-wall-color","global-street-distance","global-street-width","initial-state","world-offset"
"0","40","0","30","0","nobody","12","""NEITHER""","0","""example.csv""","9","15","3","0","10"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","intersection-width","intersection-height","intersection-radius","interest-point?","entry-point?","exit-point?","entry-percentages","exit-percentages","entry-rate","exit-rate","drawer-destination","drawer-width"
"0","115","328","10","10","""box""","""""","9.9","{breed beacons}","false","1","1","""up""","5","5","3","true","false","false","[]","[]","0","0",,
"1","95","157","10","20","""box""","""""","9.9","{breed beacons}","false","1","1","""up""","5","5","3","false","true","false","[[0 0.4] [1 0.6]]","0","0.1","0",,
"2","25","172","20","20","""box""","""""","9.9","{breed beacons}","false","1","1","""up""","5","5","3","true","false","false","[]","[]","0","0",,
"3","125","91","30","10","""box""","""""","9.9","{breed beacons}","false","1","1","""up""","5","5","3","false","false","true","0","[[0 0.6] [1 0.4]]","0","0.9",,

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","wall"
"3","10","0","""""","9.9","true"
"4","10","0","""""","9.9","true"
"5","10","0","""""","9.9","true"
"6","10","0","""""","9.9","true"
"7","10","0","""""","9.9","true"
"8","10","9","""""","9.9","false"
"9","10","9","""""","9.9","false"
"10","10","9","""""","9.9","false"
"11","10","9","""""","9.9","false"
"12","10","9","""""","9.9","false"
"13","10","9","""""","9.9","false"
"14","10","9","""""","9.9","false"
"15","10","9","""""","9.9","false"
"16","10","9","""""","9.9","false"
"17","10","9","""""","9.9","false"
"18","10","9","""""","9.9","false"
"19","10","9","""""","9.9","false"
"20","10","9","""""","9.9","false"
"21","10","9","""""","9.9","false"
"22","10","9","""""","9.9","false"
"23","10","9","""""","9.9","false"
"24","10","9","""""","9.9","false"
"25","10","9","""""","9.9","false"
"26","10","9","""""","9.9","false"
"27","10","9","""""","9.9","false"
"28","10","9","""""","9.9","false"
"29","10","9","""""","9.9","false"
"30","10","9","""""","9.9","false"
"31","10","9","""""","9.9","false"
"32","10","9","""""","9.9","false"
"33","10","0","""""","9.9","true"
"34","10","0","""""","9.9","true"
"35","10","0","""""","9.9","true"
"36","10","0","""""","9.9","true"
"37","10","0","""""","9.9","true"
"38","10","0","""""","9.9","true"
"39","10","0","""""","9.9","true"
"40","10","0","""""","9.9","true"
"0","9","0","""""","9.9","true"
"1","9","0","""""","9.9","true"
"2","9","0","""""","9.9","true"
"3","9","0","""""","9.9","true"
"4","9","0","""""","9.9","true"
"5","9","0","""""","9.9","true"
"6","9","0","""""","9.9","true"
"7","9","0","""""","9.9","true"
"8","9","9","""""","9.9","false"
"9","9","9","""""","9.9","false"
"10","9","9","""""","9.9","false"
"11","9","9","""""","9.9","false"
"12","9","9","""""","9.9","false"
"13","9","9","""""","9.9","false"
"14","9","9","""""","9.9","false"
"15","9","9","""""","9.9","false"
"16","9","9","""""","9.9","false"
"17","9","9","""""","9.9","false"
"18","9","9","""""","9.9","false"
"19","9","9","""""","9.9","false"
"20","9","9","""""","9.9","false"
"21","9","9","""""","9.9","false"
"22","9","9","""""","9.9","false"
"23","9","9","""""","9.9","false"
"24","9","9","""""","9.9","false"
"25","9","9","""""","9.9","false"
"26","9","9","""""","9.9","false"
"27","9","9","""""","9.9","false"
"28","9","9","""""","9.9","false"
"29","9","9","""""","9.9","false"
"30","9","9","""""","9.9","false"
"31","9","9","""""","9.9","false"
"32","9","9","""""","9.9","false"
"33","9","0","""""","9.9","true"
"34","9","0","""""","9.9","true"
"35","9","0","""""","9.9","true"
"36","9","0","""""","9.9","true"
"37","9","0","""""","9.9","true"
"38","9","0","""""","9.9","true"
"39","9","0","""""","9.9","true"
"40","9","0","""""","9.9","true"
"0","8","0","""""","9.9","true"
"1","8","0","""""","9.9","true"
"2","8","0","""""","9.9","true"
"3","8","0","""""","9.9","true"
"4","8","0","""""","9.9","true"
"5","8","0","""""","9.9","true"
"6","8","0","""""","9.9","true"
"7","8","0","""""","9.9","true"
"8","8","9","""""","9.9","false"
"9","8","9","""""","9.9","false"
"10","8","9","""""","9.9","false"
"11","8","9","""""","9.9","false"
"12","8","9","""""","9.9","false"
"13","8","0","""""","9.9","true"
"14","8","0","""""","9.9","true"
"15","8","0","""""","9.9","true"
"16","8","0","""""","9.9","true"
"17","8","0","""""","9.9","true"
"18","8","0","""""","9.9","true"
"19","8","0","""""","9.9","true"
"20","8","0","""""","9.9","true"
"21","8","0","""""","9.9","true"
"22","8","0","""""","9.9","true"
"23","8","0","""""","9.9","true"
"24","8","0","""""","9.9","true"
"25","8","0","""""","9.9","true"
"26","8","0","""""","9.9","true"
"27","8","0","""""","9.9","true"
"28","8","9","""""","9.9","false"
"29","8","9","""""","9.9","false"
"30","8","9","""""","9.9","false"
"31","8","9","""""","9.9","false"
"32","8","9","""""","9.9","false"
"33","8","0","""""","9.9","true"
"34","8","0","""""","9.9","true"
"35","8","0","""""","9.9","true"
"36","8","0","""""","9.9","true"
"37","8","0","""""","9.9","true"
"38","8","0","""""","9.9","true"
"39","8","0","""""","9.9","true"
"40","8","0","""""","9.9","true"
"0","7","0","""""","9.9","true"
"1","7","0","""""","9.9","true"
"2","7","0","""""","9.9","true"
"3","7","0","""""","9.9","true"
"4","7","0","""""","9.9","true"
"5","7","0","""""","9.9","true"
"6","7","0","""""","9.9","true"
"7","7","0","""""","9.9","true"
"8","7","0","""""","9.9","true"
"9","7","0","""""","9.9","true"
"10","7","0","""""","9.9","true"
"11","7","0","""""","9.9","true"
"12","7","0","""""","9.9","true"
"13","7","0","""""","9.9","true"
"14","7","0","""""","9.9","true"
"15","7","0","""""","9.9","true"
"16","7","0","""""","9.9","true"
"17","7","0","""""","9.9","true"
"18","7","0","""""","9.9","true"
"19","7","0","""""","9.9","true"
"20","7","0","""""","9.9","true"
"21","7","0","""""","9.9","true"
"22","7","0","""""","9.9","true"
"23","7","0","""""","9.9","true"
"24","7","0","""""","9.9","true"
"25","7","0","""""","9.9","true"
"26","7","0","""""","9.9","true"
"27","7","0","""""","9.9","true"
"28","7","0","""""","9.9","true"
"29","7","0","""""","9.9","true"
"30","7","0","""""","9.9","true"
"31","7","0","""""","9.9","true"
"32","7","0","""""","9.9","true"
"33","7","0","""""","9.9","true"
"34","7","0","""""","9.9","true"
"35","7","0","""""","9.9","true"
"36","7","0","""""","9.9","true"
"37","7","0","""""","9.9","true"
"38","7","0","""""","9.9","true"
"39","7","0","""""","9.9","true"
"40","7","0","""""","9.9","true"
"0","6","0","""""","9.9","true"
"1","6","0","""""","9.9","true"
"2","6","0","""""","9.9","true"
"3","6","0","""""","9.9","true"
"4","6","0","""""","9.9","true"
"5","6","0","""""","9.9","true"
"6","6","0","""""","9.9","true"
"7","6","0","""""","9.9","true"
"8","6","0","""""","9.9","true"
"9","6","0","""""","9.9","true"
"10","6","0","""""","9.9","true"
"11","6","0","""""","9.9","true"
"12","6","0","""""","9.9","true"
"13","6","0","""""","9.9","true"
"14","6","0","""""","9.9","true"
"15","6","0","""""","9.9","true"
"16","6","0","""""","9.9","true"
"17","6","0","""""","9.9","true"
"18","6","0","""""","9.9","true"
"19","6","0","""""","9.9","true"
"20","6","0","""""","9.9","true"
"21","6","0","""""","9.9","true"
"22","6","0","""""","9.9","true"
"23","6","0","""""","9.9","true"
"24","6","0","""""","9.9","true"
"25","6","0","""""","9.9","true"
"26","6","0","""""","9.9","true"
"27","6","0","""""","9.9","true"
"28","6","0","""""","9.9","true"
"29","6","0","""""","9.9","true"
"30","6","0","""""","9.9","true"
"31","6","0","""""","9.9","true"
"32","6","0","""""","9.9","true"
"33","6","0","""""","9.9","true"
"34","6","0","""""","9.9","true"
"35","6","0","""""","9.9","true"
"36","6","0","""""","9.9","true"
"37","6","0","""""","9.9","true"
"38","6","0","""""","9.9","true"
"39","6","0","""""","9.9","true"
"40","6","0","""""","9.9","true"
"0","5","0","""""","9.9","true"
"1","5","0","""""","9.9","true"
"2","5","0","""""","9.9","true"
"3","5","0","""""","9.9","true"
"4","5","0","""""","9.9","true"
"5","5","0","""""","9.9","true"
"6","5","0","""""","9.9","true"
"7","5","0","""""","9.9","true"
"8","5","0","""""","9.9","true"
"9","5","0","""""","9.9","true"
"10","5","0","""""","9.9","true"
"11","5","0","""""","9.9","true"
"12","5","0","""""","9.9","true"
"13","5","0","""""","9.9","true"
"14","5","0","""""","9.9","true"
"15","5","0","""""","9.9","true"
"16","5","0","""""","9.9","true"
"17","5","0","""""","9.9","true"
"18","5","0","""""","9.9","true"
"19","5","0","""""","9.9","true"
"20","5","0","""""","9.9","true"
"21","5","0","""""","9.9","true"
"22","5","0","""""","9.9","true"
"23","5","0","""""","9.9","true"
"24","5","0","""""","9.9","true"
"25","5","0","""""","9.9","true"
"26","5","0","""""","9.9","true"
"27","5","0","""""","9.9","true"
"28","5","0","""""","9.9","true"
"29","5","0","""""","9.9","true"
"30","5","0","""""","9.9","true"
"31","5","0","""""","9.9","true"
"32","5","0","""""","9.9","true"
"33","5","0","""""","9.9","true"
"34","5","0","""""","9.9","true"
"35","5","0","""""","9.9","true"
"36","5","0","""""","9.9","true"
"37","5","0","""""","9.9","true"
"38","5","0","""""","9.9","true"
"39","5","0","""""","9.9","true"
"40","5","0","""""","9.9","true"
"0","4","0","""""","9.9","true"
"1","4","0","""""","9.9","true"
"2","4","0","""""","9.9","true"
"3","4","0","""""","9.9","true"
"4","4","0","""""","9.9","true"
"5","4","0","""""","9.9","true"
"6","4","0","""""","9.9","true"
"7","4","0","""""","9.9","true"
"8","4","0","""""","9.9","true"
"9","4","0","""""","9.9","true"
"10","4","0","""""","9.9","true"
"11","4","0","""""","9.9","true"
"12","4","0","""""","9.9","true"
"13","4","0","""""","9.9","true"
"14","4","0","""""","9.9","true"
"15","4","0","""""","9.9","true"
"16","4","0","""""","9.9","true"
"17","4","0","""""","9.9","true"
"18","4","0","""""","9.9","true"
"19","4","0","""""","9.9","true"
"20","4","0","""""","9.9","true"
"21","4","0","""""","9.9","true"
"22","4","0","""""","9.9","true"
"23","4","0","""""","9.9","true"
"24","4","0","""""","9.9","true"
"25","4","0","""""","9.9","true"
"26","4","0","""""","9.9","true"
"27","4","0","""""","9.9","true"
"28","4","0","""""","9.9","true"
"29","4","0","""""","9.9","true"
"30","4","0","""""","9.9","true"
"31","4","0","""""","9.9","true"
"32","4","0","""""","9.9","true"
"33","4","0","""""","9.9","true"
"34","4","0","""""","9.9","true"
"35","4","0","""""","9.9","true"
"36","4","0","""""","9.9","true"
"37","4","0","""""","9.9","true"
"38","4","0","""""","9.9","true"
"39","4","0","""""","9.9","true"
"40","4","0","""""","9.9","true"
"0","3","0","""""","9.9","true"
"1","3","0","""""","9.9","true"
"2","3","0","""""","9.9","true"
"3","3","0","""""","9.9","true"
"4","3","0","""""","9.9","true"
"5","3","0","""""","9.9","true"
"6","3","0","""""","9.9","true"
"7","3","0","""""","9.9","true"
"8","3","0","""""","9.9","true"
"9","3","0","""""","9.9","true"
"10","3","0","""""","9.9","true"
"11","3","0","""""","9.9","true"
"12","3","0","""""","9.9","true"
"13","3","0","""""","9.9","true"
"14","3","0","""""","9.9","true"
"15","3","0","""""","9.9","true"
"16","3","0","""""","9.9","true"
"17","3","0","""""","9.9","true"
"18","3","0","""""","9.9","true"
"19","3","0","""""","9.9","true"
"20","3","0","""""","9.9","true"
"21","3","0","""""","9.9","true"
"22","3","0","""""","9.9","true"
"23","3","0","""""","9.9","true"
"24","3","0","""""","9.9","true"
"25","3","0","""""","9.9","true"
"26","3","0","""""","9.9","true"
"27","3","0","""""","9.9","true"
"28","3","0","""""","9.9","true"
"29","3","0","""""","9.9","true"
"30","3","0","""""","9.9","true"
"31","3","0","""""","9.9","true"
"32","3","0","""""","9.9","true"
"33","3","0","""""","9.9","true"
"34","3","0","""""","9.9","true"
"35","3","0","""""","9.9","true"
"36","3","0","""""","9.9","true"
"37","3","0","""""","9.9","true"
"38","3","0","""""","9.9","true"
"39","3","0","""""","9.9","true"
"40","3","0","""""","9.9","true"
"0","2","0","""""","9.9","true"
"1","2","0","""""","9.9","true"
"2","2","0","""""","9.9","true"
"3","2","0","""""","9.9","true"
"4","2","0","""""","9.9","true"
"5","2","0","""""","9.9","true"
"6","2","0","""""","9.9","true"
"7","2","0","""""","9.9","true"
"8","2","0","""""","9.9","true"
"9","2","0","""""","9.9","true"
"10","2","0","""""","9.9","true"
"11","2","0","""""","9.9","true"
"12","2","0","""""","9.9","true"
"13","2","0","""""","9.9","true"
"14","2","0","""""","9.9","true"
"15","2","0","""""","9.9","true"
"16","2","0","""""","9.9","true"
"17","2","0","""""","9.9","true"
"18","2","0","""""","9.9","true"
"19","2","0","""""","9.9","true"
"20","2","0","""""","9.9","true"
"21","2","0","""""","9.9","true"
"22","2","0","""""","9.9","true"
"23","2","0","""""","9.9","true"
"24","2","0","""""","9.9","true"
"25","2","0","""""","9.9","true"
"26","2","0","""""","9.9","true"
"27","2","0","""""","9.9","true"
"28","2","0","""""","9.9","true"
"29","2","0","""""","9.9","true"
"30","2","0","""""","9.9","true"
"31","2","0","""""","9.9","true"
"32","2","0","""""","9.9","true"
"33","2","0","""""","9.9","true"
"34","2","0","""""","9.9","true"
"35","2","0","""""","9.9","true"
"36","2","0","""""","9.9","true"
"37","2","0","""""","9.9","true"
"38","2","0","""""","9.9","true"
"39","2","0","""""","9.9","true"
"40","2","0","""""","9.9","true"
"0","1","0","""""","9.9","true"
"1","1","0","""""","9.9","true"
"2","1","0","""""","9.9","true"
"3","1","0","""""","9.9","true"
"4","1","0","""""","9.9","true"
"5","1","0","""""","9.9","true"
"6","1","0","""""","9.9","true"
"7","1","0","""""","9.9","true"
"8","1","0","""""","9.9","true"
"9","1","0","""""","9.9","true"
"10","1","0","""""","9.9","true"
"11","1","0","""""","9.9","true"
"12","1","0","""""","9.9","true"
"13","1","0","""""","9.9","true"
"14","1","0","""""","9.9","true"
"15","1","0","""""","9.9","true"
"16","1","0","""""","9.9","true"
"17","1","0","""""","9.9","true"
"18","1","0","""""","9.9","true"
"19","1","0","""""","9.9","true"
"20","1","0","""""","9.9","true"
"21","1","0","""""","9.9","true"
"22","1","0","""""","9.9","true"
"23","1","0","""""","9.9","true"
"24","1","0","""""","9.9","true"
"25","1","0","""""","9.9","true"
"26","1","0","""""","9.9","true"
"27","1","0","""""","9.9","true"
"28","1","0","""""","9.9","true"
"29","1","0","""""","9.9","true"
"30","1","0","""""","9.9","true"
"31","1","0","""""","9.9","true"
"32","1","0","""""","9.9","true"
"33","1","0","""""","9.9","true"
"34","1","0","""""","9.9","true"
"35","1","0","""""","9.9","true"
"36","1","0","""""","9.9","true"
"37","1","0","""""","9.9","true"
"38","1","0","""""","9.9","true"
"39","1","0","""""","9.9","true"
"40","1","0","""""","9.9","true"
"0","0","0","""""","9.9","true"
"1","0","0","""""","9.9","true"
"2","0","0","""""","9.9","true"
"3","0","0","""""","9.9","true"
"4","0","0","""""","9.9","true"
"5","0","0","""""","9.9","true"
"6","0","0","""""","9.9","true"
"7","0","0","""""","9.9","true"
"8","0","0","""""","9.9","true"
"9","0","0","""""","9.9","true"
"10","0","0","""""","9.9","true"
"11","0","0","""""","9.9","true"
"12","0","0","""""","9.9","true"
"13","0","0","""""","9.9","true"
"14","0","0","""""","9.9","true"
"15","0","0","""""","9.9","true"
"16","0","0","""""","9.9","true"
"17","0","0","""""","9.9","true"
"18","0","0","""""","9.9","true"
"19","0","0","""""","9.9","true"
"20","0","0","""""","9.9","true"
"21","0","0","""""","9.9","true"
"22","0","0","""""","9.9","true"
"23","0","0","""""","9.9","true"
"24","0","0","""""","9.9","true"
"25","0","0","""""","9.9","true"
"26","0","0","""""","9.9","true"
"27","0","0","""""","9.9","true"
"28","0","0","""""","9.9","true"
"29","0","0","""""","9.9","true"
"30","0","0","""""","9.9","true"
"31","0","0","""""","9.9","true"
"32","0","0","""""","9.9","true"
"33","0","0","""""","9.9","true"
"34","0","0","""""","9.9","true"
"35","0","0","""""","9.9","true"
"36","0","0","""""","9.9","true"
"37","0","0","""""","9.9","true"
"38","0","0","""""","9.9","true"
"39","0","0","""""","9.9","true"
"40","0","0","""""","9.9","true"

"LINKS"
"end1","end2","color","label","label-color","hidden?","breed","thickness","shape","tie-mode","weight","street-width"
"{beacon 0}","{beacon 1}","5","""""","9.9","false","{breed streets}","0","""default""","""none""","3","3"
"{beacon 0}","{beacon 3}","5","""""","9.9","false","{breed streets}","0","""default""","""none""","3","3"
"{beacon 1}","{beacon 2}","5","""""","9.9","false","{breed streets}","0","""default""","""none""","3","3"
"{beacon 2}","{beacon 3}","5","""""","9.9","false","{breed streets}","0","""default""","""none""","3","3"


"PLOTS"
""
"EXTENSIONS"

